New log file opened at Fri Mar 27 07:10:10 BRT 2015 by 10004@wsa-013
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.0.3.RELEASE {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.6 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.6 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.h2database#h2;1.3.175 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.h2database#h2;1.3.175 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->tyrex#tyrex;1.0.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->tyrex#tyrex;1.0.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->master]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.3.8 [compile->master]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [compile->master(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.6.1 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.6.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.6.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.3.8 [compile->master]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies deliveryservice#deliveryservice_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-ws_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-ws_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.2.Final [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.3.Final [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.2.Final [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.3.Final [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.5 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.6 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.5 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.6 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.9 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.9 [compile->compile(*)]))
